0.00.135.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.854 W srv  llama_server: -----------------
0.00.135.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.856 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.856 W srv  llama_server: -----------------
0.00.137.381 I srv    load_model: loading model '/Users/<user>/HermesProjects/Local-LLM-Lab/results/raw/EXP-019-ornith-gguf/models/Ornith-1.5-9B-Q6_K.gguf'
0.00.636.658 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.664 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.672 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.636.674 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.636.677 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.636.686 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.636.688 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.691 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.693 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.636.696 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.636.698 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.636.702 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.00.636.737 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.636.744 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.636.753 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.04.947.814 I cmn          init: llama threadpool init, n_threads = 4
0.05.213.839 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.05.221.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.221.690 I srv  llama_server: model loaded
0.05.221.693 I srv  llama_server: listening on http://127.0.0.1:8919
0.53.064.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
84.24.216.134 I slot print_timing: id  1 | task 25053 | n_gen =   1012, tg =  12.03 t/s, tg_3s =  11.99 t/s
84.27.233.173 I slot print_timing: id  1 | task 25053 | n_gen =   1048, tg =  12.03 t/s, tg_3s =  11.93 t/s
84.30.255.444 I slot print_timing: id  1 | task 25053 | n_gen =   1084, tg =  12.02 t/s, tg_3s =  11.91 t/s
84.33.332.291 I slot print_timing: id  1 | task 25053 | n_gen =   1121, tg =  12.02 t/s, tg_3s =  12.03 t/s
84.36.389.525 I slot print_timing: id  1 | task 25053 | n_gen =   1158, tg =  12.02 t/s, tg_3s =  12.10 t/s
84.39.454.974 I slot print_timing: id  1 | task 25053 | n_gen =   1195, tg =  12.03 t/s, tg_3s =  12.07 t/s
84.42.511.119 I slot print_timing: id  1 | task 25053 | n_gen =   1232, tg =  12.03 t/s, tg_3s =  12.11 t/s
84.45.576.175 I slot print_timing: id  1 | task 25053 | n_gen =   1269, tg =  12.03 t/s, tg_3s =  12.07 t/s
84.48.610.268 I slot print_timing: id  1 | task 25053 | n_gen =   1303, tg =  12.01 t/s, tg_3s =  11.21 t/s
84.51.631.841 I slot print_timing: id  1 | task 25053 | n_gen =   1337, tg =  11.99 t/s, tg_3s =  11.25 t/s
84.54.709.020 I slot print_timing: id  1 | task 25053 | n_gen =   1372, tg =  11.97 t/s, tg_3s =  11.37 t/s
84.57.714.543 I slot print_timing: id  1 | task 25053 | n_gen =   1408, tg =  11.97 t/s, tg_3s =  11.98 t/s
85.00.725.584 I slot print_timing: id  1 | task 25053 | n_gen =   1444, tg =  11.97 t/s, tg_3s =  11.96 t/s
85.03.797.119 I slot print_timing: id  1 | task 25053 | n_gen =   1481, tg =  11.97 t/s, tg_3s =  12.05 t/s
85.06.875.435 I slot print_timing: id  1 | task 25053 | n_gen =   1518, tg =  11.97 t/s, tg_3s =  12.02 t/s
85.09.947.359 I slot print_timing: id  1 | task 25053 | n_gen =   1555, tg =  11.97 t/s, tg_3s =  12.04 t/s
85.13.015.656 I slot print_timing: id  1 | task 25053 | n_gen =   1592, tg =  11.98 t/s, tg_3s =  12.06 t/s
85.16.080.309 I slot print_timing: id  1 | task 25053 | n_gen =   1629, tg =  11.98 t/s, tg_3s =  12.07 t/s
85.19.154.003 I slot print_timing: id  1 | task 25053 | n_gen =   1666, tg =  11.98 t/s, tg_3s =  12.04 t/s
85.22.214.495 I slot print_timing: id  1 | task 25053 | n_gen =   1703, tg =  11.98 t/s, tg_3s =  12.09 t/s
85.25.274.593 I slot print_timing: id  1 | task 25053 | n_gen =   1740, tg =  11.98 t/s, tg_3s =  12.09 t/s
85.28.359.038 I slot print_timing: id  1 | task 25053 | n_gen =   1777, tg =  11.98 t/s, tg_3s =  12.00 t/s
85.31.428.282 I slot print_timing: id  1 | task 25053 | n_gen =   1814, tg =  11.99 t/s, tg_3s =  12.05 t/s
85.34.486.963 I slot print_timing: id  1 | task 25053 | n_gen =   1851, tg =  11.99 t/s, tg_3s =  12.10 t/s
85.37.549.200 I slot print_timing: id  1 | task 25053 | n_gen =   1888, tg =  11.99 t/s, tg_3s =  12.08 t/s
85.40.599.591 I slot print_timing: id  1 | task 25053 | n_gen =   1924, tg =  11.99 t/s, tg_3s =  11.80 t/s
85.43.672.141 I slot print_timing: id  1 | task 25053 | n_gen =   1961, tg =  11.99 t/s, tg_3s =  12.04 t/s
85.46.749.594 I slot print_timing: id  1 | task 25053 | n_gen =   1998, tg =  11.99 t/s, tg_3s =  12.02 t/s
85.49.831.423 I slot print_timing: id  1 | task 25053 | n_gen =   2035, tg =  11.99 t/s, tg_3s =  12.01 t/s
85.52.891.939 I slot print_timing: id  1 | task 25053 | n_gen =   2072, tg =  11.99 t/s, tg_3s =  12.09 t/s
85.55.952.077 I slot print_timing: id  1 | task 25053 | n_gen =   2109, tg =  11.99 t/s, tg_3s =  12.09 t/s
85.58.973.997 I slot print_timing: id  1 | task 25053 | n_gen =   2145, tg =  11.99 t/s, tg_3s =  11.91 t/s
86.02.035.581 I slot print_timing: id  1 | task 25053 | n_gen =   2182, tg =  11.99 t/s, tg_3s =  12.09 t/s
86.05.059.697 I slot print_timing: id  1 | task 25053 | n_gen =   2218, tg =  11.99 t/s, tg_3s =  11.90 t/s
86.08.064.759 I slot print_timing: id  1 | task 25053 | n_gen =   2254, tg =  11.99 t/s, tg_3s =  11.98 t/s
86.11.139.289 I slot print_timing: id  1 | task 25053 | n_gen =   2291, tg =  11.99 t/s, tg_3s =  12.03 t/s
86.14.219.377 I slot print_timing: id  1 | task 25053 | n_gen =   2328, tg =  11.99 t/s, tg_3s =  12.01 t/s
86.17.253.950 I slot print_timing: id  1 | task 25053 | n_gen =   2363, tg =  11.98 t/s, tg_3s =  11.53 t/s
86.20.301.266 I slot print_timing: id  1 | task 25053 | n_gen =   2399, tg =  11.98 t/s, tg_3s =  11.81 t/s
86.23.371.089 I slot print_timing: id  1 | task 25053 | n_gen =   2434, tg =  11.97 t/s, tg_3s =  11.40 t/s
86.26.409.166 I slot print_timing: id  1 | task 25053 | n_gen =   2469, tg =  11.97 t/s, tg_3s =  11.52 t/s
86.29.444.694 I slot print_timing: id  1 | task 25053 | n_gen =   2504, tg =  11.96 t/s, tg_3s =  11.53 t/s
86.32.450.493 I slot print_timing: id  1 | task 25053 | n_gen =   2539, tg =  11.96 t/s, tg_3s =  11.64 t/s
86.35.473.137 I slot print_timing: id  1 | task 25053 | n_gen =   2575, tg =  11.96 t/s, tg_3s =  11.91 t/s
86.38.493.167 I slot print_timing: id  1 | task 25053 | n_gen =   2611, tg =  11.95 t/s, tg_3s =  11.92 t/s
86.41.511.525 I slot print_timing: id  1 | task 25053 | n_gen =   2647, tg =  11.95 t/s, tg_3s =  11.93 t/s
86.44.592.186 I slot print_timing: id  1 | task 25053 | n_gen =   2684, tg =  11.96 t/s, tg_3s =  12.01 t/s
86.47.597.715 I slot print_timing: id  1 | task 25053 | n_gen =   2719, tg =  11.95 t/s, tg_3s =  11.65 t/s
86.50.622.501 I slot print_timing: id  1 | task 25053 | n_gen =   2755, tg =  11.95 t/s, tg_3s =  11.90 t/s
86.53.643.572 I slot print_timing: id  1 | task 25053 | n_gen =   2791, tg =  11.95 t/s, tg_3s =  11.92 t/s
86.56.712.110 I slot print_timing: id  1 | task 25053 | n_gen =   2828, tg =  11.95 t/s, tg_3s =  12.06 t/s
86.59.720.979 I slot print_timing: id  1 | task 25053 | n_gen =   2864, tg =  11.95 t/s, tg_3s =  11.96 t/s
87.02.741.751 I slot print_timing: id  1 | task 25053 | n_gen =   2900, tg =  11.95 t/s, tg_3s =  11.92 t/s
87.05.814.162 I slot print_timing: id  1 | task 25053 | n_gen =   2937, tg =  11.95 t/s, tg_3s =  12.04 t/s
87.08.819.935 I slot print_timing: id  1 | task 25053 | n_gen =   2973, tg =  11.95 t/s, tg_3s =  11.98 t/s
87.11.892.835 I slot print_timing: id  1 | task 25053 | n_gen =   3010, tg =  11.95 t/s, tg_3s =  12.04 t/s
87.14.904.883 I slot print_timing: id  1 | task 25053 | n_gen =   3046, tg =  11.95 t/s, tg_3s =  11.95 t/s
87.17.976.913 I slot print_timing: id  1 | task 25053 | n_gen =   3083, tg =  11.95 t/s, tg_3s =  12.04 t/s
87.21.056.731 I slot print_timing: id  1 | task 25053 | n_gen =   3120, tg =  11.96 t/s, tg_3s =  12.01 t/s
87.24.065.260 I slot print_timing: id  1 | task 25053 | n_gen =   3156, tg =  11.96 t/s, tg_3s =  11.97 t/s
87.27.095.692 I slot print_timing: id  1 | task 25053 | n_gen =   3192, tg =  11.95 t/s, tg_3s =  11.88 t/s
87.30.114.852 I slot print_timing: id  1 | task 25053 | n_gen =   3228, tg =  11.95 t/s, tg_3s =  11.92 t/s
87.33.147.482 I slot print_timing: id  1 | task 25053 | n_gen =   3264, tg =  11.95 t/s, tg_3s =  11.87 t/s
87.36.226.697 I slot print_timing: id  1 | task 25053 | n_gen =   3301, tg =  11.95 t/s, tg_3s =  12.02 t/s
87.39.235.338 I slot print_timing: id  1 | task 25053 | n_gen =   3337, tg =  11.95 t/s, tg_3s =  11.97 t/s
87.42.310.566 I slot print_timing: id  1 | task 25053 | n_gen =   3374, tg =  11.96 t/s, tg_3s =  12.03 t/s
87.45.328.584 I slot print_timing: id  1 | task 25053 | n_gen =   3410, tg =  11.95 t/s, tg_3s =  11.93 t/s
87.48.347.199 I slot print_timing: id  1 | task 25053 | n_gen =   3446, tg =  11.95 t/s, tg_3s =  11.93 t/s
87.51.357.723 I slot print_timing: id  1 | task 25053 | n_gen =   3482, tg =  11.95 t/s, tg_3s =  11.96 t/s
87.54.438.658 I slot print_timing: id  1 | task 25053 | n_gen =   3519, tg =  11.96 t/s, tg_3s =  12.01 t/s
87.57.440.815 I slot print_timing: id  1 | task 25053 | n_gen =   3555, tg =  11.96 t/s, tg_3s =  11.99 t/s
88.00.445.757 I slot print_timing: id  1 | task 25053 | n_gen =   3591, tg =  11.96 t/s, tg_3s =  11.98 t/s
88.03.450.499 I slot print_timing: id  1 | task 25053 | n_gen =   3627, tg =  11.96 t/s, tg_3s =  11.98 t/s
88.06.473.566 I slot print_timing: id  1 | task 25053 | n_gen =   3663, tg =  11.96 t/s, tg_3s =  11.91 t/s
88.09.484.716 I slot print_timing: id  1 | task 25053 | n_gen =   3699, tg =  11.96 t/s, tg_3s =  11.96 t/s
88.12.568.589 I slot print_timing: id  1 | task 25053 | n_gen =   3736, tg =  11.96 t/s, tg_3s =  12.00 t/s
88.15.575.942 I slot print_timing: id  1 | task 25053 | n_gen =   3772, tg =  11.96 t/s, tg_3s =  11.97 t/s
88.18.587.974 I slot print_timing: id  1 | task 25053 | n_gen =   3808, tg =  11.96 t/s, tg_3s =  11.95 t/s
88.21.594.363 I slot print_timing: id  1 | task 25053 | n_gen =   3844, tg =  11.96 t/s, tg_3s =  11.97 t/s
88.24.595.627 I slot print_timing: id  1 | task 25053 | n_gen =   3880, tg =  11.96 t/s, tg_3s =  11.99 t/s
88.27.600.232 I slot print_timing: id  1 | task 25053 | n_gen =   3916, tg =  11.96 t/s, tg_3s =  11.98 t/s
88.30.631.154 I slot print_timing: id  1 | task 25053 | n_gen =   3952, tg =  11.96 t/s, tg_3s =  11.88 t/s
88.33.706.872 I slot print_timing: id  1 | task 25053 | n_gen =   3988, tg =  11.95 t/s, tg_3s =  11.70 t/s
88.36.716.143 I slot print_timing: id  1 | task 25053 | n_gen =   4024, tg =  11.95 t/s, tg_3s =  11.96 t/s
88.39.730.078 I slot print_timing: id  1 | task 25053 | n_gen =   4060, tg =  11.95 t/s, tg_3s =  11.94 t/s
88.42.758.042 I slot print_timing: id  1 | task 25053 | n_gen =   4096, tg =  11.95 t/s, tg_3s =  11.89 t/s
88.45.782.440 I slot print_timing: id  1 | task 25053 | n_gen =   4132, tg =  11.95 t/s, tg_3s =  11.90 t/s
88.48.845.983 I slot print_timing: id  1 | task 25053 | n_gen =   4168, tg =  11.95 t/s, tg_3s =  11.75 t/s
88.51.848.655 I slot print_timing: id  1 | task 25053 | n_gen =   4204, tg =  11.95 t/s, tg_3s =  11.99 t/s
88.54.861.890 I slot print_timing: id  1 | task 25053 | n_gen =   4240, tg =  11.95 t/s, tg_3s =  11.95 t/s
88.57.872.772 I slot print_timing: id  1 | task 25053 | n_gen =   4276, tg =  11.95 t/s, tg_3s =  11.96 t/s
89.00.899.801 I slot print_timing: id  1 | task 25053 | n_gen =   4312, tg =  11.95 t/s, tg_3s =  11.89 t/s
89.03.912.089 I slot print_timing: id  1 | task 25053 | n_gen =   4348, tg =  11.95 t/s, tg_3s =  11.95 t/s
89.06.922.184 I slot print_timing: id  1 | task 25053 | n_gen =   4384, tg =  11.95 t/s, tg_3s =  11.96 t/s
89.09.966.601 I slot print_timing: id  1 | task 25053 | n_gen =   4420, tg =  11.95 t/s, tg_3s =  11.82 t/s
89.12.983.046 I slot print_timing: id  1 | task 25053 | n_gen =   4456, tg =  11.95 t/s, tg_3s =  11.93 t/s
89.15.996.715 I slot print_timing: id  1 | task 25053 | n_gen =   4492, tg =  11.95 t/s, tg_3s =  11.95 t/s
89.19.023.822 I slot print_timing: id  1 | task 25053 | n_gen =   4528, tg =  11.95 t/s, tg_3s =  11.89 t/s
89.22.039.469 I slot print_timing: id  1 | task 25053 | n_gen =   4564, tg =  11.95 t/s, tg_3s =  11.94 t/s
89.25.052.078 I slot print_timing: id  1 | task 25053 | n_gen =   4600, tg =  11.95 t/s, tg_3s =  11.95 t/s
89.28.087.827 I slot print_timing: id  1 | task 25053 | n_gen =   4636, tg =  11.95 t/s, tg_3s =  11.86 t/s
89.31.121.671 I slot print_timing: id  1 | task 25053 | n_gen =   4672, tg =  11.95 t/s, tg_3s =  11.87 t/s
89.34.142.485 I slot print_timing: id  1 | task 25053 | n_gen =   4708, tg =  11.95 t/s, tg_3s =  11.92 t/s
89.37.157.169 I slot print_timing: id  1 | task 25053 | n_gen =   4744, tg =  11.95 t/s, tg_3s =  11.94 t/s
89.40.173.779 I slot print_timing: id  1 | task 25053 | n_gen =   4780, tg =  11.95 t/s, tg_3s =  11.93 t/s
89.43.186.311 I slot print_timing: id  1 | task 25053 | n_gen =   4816, tg =  11.95 t/s, tg_3s =  11.95 t/s
89.46.209.481 I slot print_timing: id  1 | task 25053 | n_gen =   4852, tg =  11.95 t/s, tg_3s =  11.91 t/s
89.49.252.822 I slot print_timing: id  1 | task 25053 | n_gen =   4888, tg =  11.95 t/s, tg_3s =  11.83 t/s
89.52.263.313 I slot print_timing: id  1 | task 25053 | n_gen =   4924, tg =  11.95 t/s, tg_3s =  11.96 t/s
89.55.278.399 I slot print_timing: id  1 | task 25053 | n_gen =   4960, tg =  11.95 t/s, tg_3s =  11.94 t/s
89.58.286.832 I slot print_timing: id  1 | task 25053 | n_gen =   4996, tg =  11.95 t/s, tg_3s =  11.97 t/s
90.01.306.722 I slot print_timing: id  1 | task 25053 | n_gen =   5032, tg =  11.95 t/s, tg_3s =  11.92 t/s
90.04.320.992 I slot print_timing: id  1 | task 25053 | n_gen =   5068, tg =  11.95 t/s, tg_3s =  11.94 t/s
90.07.337.816 I slot print_timing: id  1 | task 25053 | n_gen =   5104, tg =  11.95 t/s, tg_3s =  11.93 t/s
90.10.357.285 I slot print_timing: id  1 | task 25053 | n_gen =   5140, tg =  11.95 t/s, tg_3s =  11.92 t/s
90.13.385.330 I slot print_timing: id  1 | task 25053 | n_gen =   5176, tg =  11.95 t/s, tg_3s =  11.89 t/s
90.16.416.600 I slot print_timing: id  1 | task 25053 | n_gen =   5212, tg =  11.95 t/s, tg_3s =  11.88 t/s
90.19.448.772 I slot print_timing: id  1 | task 25053 | n_gen =   5248, tg =  11.94 t/s, tg_3s =  11.87 t/s
90.22.465.986 I slot print_timing: id  1 | task 25053 | n_gen =   5284, tg =  11.94 t/s, tg_3s =  11.93 t/s
90.25.481.488 I slot print_timing: id  1 | task 25053 | n_gen =   5320, tg =  11.94 t/s, tg_3s =  11.94 t/s
90.28.504.131 I slot print_timing: id  1 | task 25053 | n_gen =   5356, tg =  11.94 t/s, tg_3s =  11.91 t/s
90.31.532.457 I slot print_timing: id  1 | task 25053 | n_gen =   5392, tg =  11.94 t/s, tg_3s =  11.89 t/s
90.34.561.075 I slot print_timing: id  1 | task 25053 | n_gen =   5428, tg =  11.94 t/s, tg_3s =  11.89 t/s
90.37.588.116 I slot print_timing: id  1 | task 25053 | n_gen =   5464, tg =  11.94 t/s, tg_3s =  11.89 t/s
90.40.616.726 I slot print_timing: id  1 | task 25053 | n_gen =   5500, tg =  11.94 t/s, tg_3s =  11.89 t/s
90.43.638.008 I slot print_timing: id  1 | task 25053 | n_gen =   5536, tg =  11.94 t/s, tg_3s =  11.92 t/s
90.46.658.174 I slot print_timing: id  1 | task 25053 | n_gen =   5572, tg =  11.94 t/s, tg_3s =  11.92 t/s
90.49.692.545 I slot print_timing: id  1 | task 25053 | n_gen =   5608, tg =  11.94 t/s, tg_3s =  11.86 t/s
90.52.711.811 I slot print_timing: id  1 | task 25053 | n_gen =   5644, tg =  11.94 t/s, tg_3s =  11.92 t/s
90.55.728.975 I slot print_timing: id  1 | task 25053 | n_gen =   5680, tg =  11.94 t/s, tg_3s =  11.93 t/s
90.58.750.837 I slot print_timing: id  1 | task 25053 | n_gen =   5716, tg =  11.94 t/s, tg_3s =  11.91 t/s
91.01.764.695 I slot print_timing: id  1 | task 25053 | n_gen =   5752, tg =  11.94 t/s, tg_3s =  11.94 t/s
91.04.792.841 I slot print_timing: id  1 | task 25053 | n_gen =   5788, tg =  11.94 t/s, tg_3s =  11.89 t/s
91.07.811.845 I slot print_timing: id  1 | task 25053 | n_gen =   5824, tg =  11.94 t/s, tg_3s =  11.92 t/s
91.10.840.420 I slot print_timing: id  1 | task 25053 | n_gen =   5860, tg =  11.94 t/s, tg_3s =  11.89 t/s
91.13.876.569 I slot print_timing: id  1 | task 25053 | n_gen =   5896, tg =  11.94 t/s, tg_3s =  11.86 t/s
91.16.904.022 I slot print_timing: id  1 | task 25053 | n_gen =   5932, tg =  11.94 t/s, tg_3s =  11.89 t/s
91.19.945.208 I slot print_timing: id  1 | task 25053 | n_gen =   5968, tg =  11.94 t/s, tg_3s =  11.84 t/s
91.22.968.410 I slot print_timing: id  1 | task 25053 | n_gen =   6004, tg =  11.94 t/s, tg_3s =  11.91 t/s
91.25.994.479 I slot print_timing: id  1 | task 25053 | n_gen =   6040, tg =  11.94 t/s, tg_3s =  11.90 t/s
91.29.032.013 I slot print_timing: id  1 | task 25053 | n_gen =   6076, tg =  11.94 t/s, tg_3s =  11.85 t/s
91.32.060.978 I slot print_timing: id  1 | task 25053 | n_gen =   6112, tg =  11.94 t/s, tg_3s =  11.89 t/s
91.35.107.876 I slot print_timing: id  1 | task 25053 | n_gen =   6148, tg =  11.94 t/s, tg_3s =  11.82 t/s
91.38.148.646 I slot print_timing: id  1 | task 25053 | n_gen =   6184, tg =  11.94 t/s, tg_3s =  11.84 t/s
91.41.177.383 I slot print_timing: id  1 | task 25053 | n_gen =   6220, tg =  11.94 t/s, tg_3s =  11.89 t/s
91.44.211.947 I slot print_timing: id  1 | task 25053 | n_gen =   6256, tg =  11.94 t/s, tg_3s =  11.86 t/s
91.47.240.379 I slot print_timing: id  1 | task 25053 | n_gen =   6292, tg =  11.94 t/s, tg_3s =  11.89 t/s
91.50.255.870 I slot print_timing: id  1 | task 25053 | n_gen =   6327, tg =  11.93 t/s, tg_3s =  11.61 t/s
91.53.286.724 I slot print_timing: id  1 | task 25053 | n_gen =   6363, tg =  11.93 t/s, tg_3s =  11.88 t/s
91.56.322.388 I slot print_timing: id  1 | task 25053 | n_gen =   6399, tg =  11.93 t/s, tg_3s =  11.86 t/s
91.59.356.591 I slot print_timing: id  1 | task 25053 | n_gen =   6435, tg =  11.93 t/s, tg_3s =  11.86 t/s
92.02.379.570 I slot print_timing: id  1 | task 25053 | n_gen =   6471, tg =  11.93 t/s, tg_3s =  11.91 t/s
92.05.411.018 I slot print_timing: id  1 | task 25053 | n_gen =   6507, tg =  11.93 t/s, tg_3s =  11.88 t/s
92.08.440.238 I slot print_timing: id  1 | task 25053 | n_gen =   6543, tg =  11.93 t/s, tg_3s =  11.88 t/s
92.11.472.416 I slot print_timing: id  1 | task 25053 | n_gen =   6579, tg =  11.93 t/s, tg_3s =  11.87 t/s
92.14.529.582 I slot print_timing: id  1 | task 25053 | n_gen =   6615, tg =  11.93 t/s, tg_3s =  11.78 t/s
92.17.562.564 I slot print_timing: id  1 | task 25053 | n_gen =   6651, tg =  11.93 t/s, tg_3s =  11.87 t/s
92.20.605.327 I slot print_timing: id  1 | task 25053 | n_gen =   6687, tg =  11.93 t/s, tg_3s =  11.83 t/s
92.23.655.330 I slot print_timing: id  1 | task 25053 | n_gen =   6723, tg =  11.93 t/s, tg_3s =  11.80 t/s
92.26.689.955 I slot print_timing: id  1 | task 25053 | n_gen =   6759, tg =  11.93 t/s, tg_3s =  11.86 t/s
92.29.726.711 I slot print_timing: id  1 | task 25053 | n_gen =   6795, tg =  11.93 t/s, tg_3s =  11.85 t/s
92.32.758.691 I slot print_timing: id  1 | task 25053 | n_gen =   6831, tg =  11.93 t/s, tg_3s =  11.87 t/s
92.35.825.773 I slot print_timing: id  1 | task 25053 | n_gen =   6867, tg =  11.93 t/s, tg_3s =  11.74 t/s
92.38.891.104 I slot print_timing: id  1 | task 25053 | n_gen =   6903, tg =  11.93 t/s, tg_3s =  11.74 t/s
92.41.927.292 I slot print_timing: id  1 | task 25053 | n_gen =   6939, tg =  11.93 t/s, tg_3s =  11.86 t/s
92.44.978.619 I slot print_timing: id  1 | task 25053 | n_gen =   6975, tg =  11.93 t/s, tg_3s =  11.80 t/s
92.48.002.181 I slot print_timing: id  1 | task 25053 | n_gen =   7011, tg =  11.93 t/s, tg_3s =  11.91 t/s
92.51.041.798 I slot print_timing: id  1 | task 25053 | n_gen =   7047, tg =  11.92 t/s, tg_3s =  11.84 t/s
92.54.064.132 I slot print_timing: id  1 | task 25053 | n_gen =   7082, tg =  11.92 t/s, tg_3s =  11.58 t/s
92.57.078.714 I slot print_timing: id  1 | task 25053 | n_gen =   7116, tg =  11.92 t/s, tg_3s =  11.28 t/s
93.00.180.416 I slot print_timing: id  1 | task 25053 | n_gen =   7149, tg =  11.91 t/s, tg_3s =  10.64 t/s
93.03.262.661 I slot print_timing: id  1 | task 25053 | n_gen =   7183, tg =  11.91 t/s, tg_3s =  11.03 t/s
93.06.351.092 I slot print_timing: id  1 | task 25053 | n_gen =   7219, tg =  11.91 t/s, tg_3s =  11.66 t/s
93.09.416.032 I slot print_timing: id  1 | task 25053 | n_gen =   7255, tg =  11.91 t/s, tg_3s =  11.75 t/s
93.11.107.146 I slot print_timing: id  1 | task 25053 | prompt eval time =   27750.92 ms /  4651 tokens (    5.97 ms per token,   167.60 tokens per second)
93.11.107.148 I slot print_timing: id  1 | task 25053 |        eval time =  610934.05 ms /  7275 tokens (   83.99 ms per token,    11.91 tokens per second)
93.11.107.149 I slot print_timing: id  1 | task 25053 |       total time =  638684.97 ms / 11926 tokens
93.11.107.149 I slot print_timing: id  1 | task 25053 |    graphs reused =      31903
93.11.117.818 I slot      release: id  1 | task 25053 | stop processing: n_tokens = 11925, truncated = 0
93.11.472.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 97278302085
93.11.475.599 I slot launch_slot_: id  3 | task 32333 | processing task, is_child = 0
93.20.939.695 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =   2048, progress = 0.07, t =   8.86 s / 231.06 tokens per second
93.32.934.822 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =   4096, progress = 0.14, t =  20.86 s / 196.37 tokens per second
93.45.193.464 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =   6144, progress = 0.22, t =  33.12 s / 185.52 tokens per second
93.57.729.089 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =   8192, progress = 0.29, t =  45.65 s / 179.44 tokens per second
94.10.563.078 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =  10240, progress = 0.36, t =  58.49 s / 175.08 tokens per second
94.23.857.525 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =  12071, progress = 0.42, t =  71.78 s / 168.16 tokens per second
94.36.343.516 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =  13777, progress = 0.48, t =  84.27 s / 163.49 tokens per second
94.48.281.459 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =  15825, progress = 0.56, t =  96.21 s / 164.49 tokens per second
95.03.011.799 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =  17873, progress = 0.63, t = 110.94 s / 161.11 tokens per second
95.18.067.687 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =  19921, progress = 0.70, t = 125.99 s / 158.11 tokens per second
95.33.414.633 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =  21969, progress = 0.77, t = 141.34 s / 155.44 tokens per second
95.49.293.417 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =  24017, progress = 0.84, t = 157.22 s / 152.76 tokens per second
96.05.697.934 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =  26065, progress = 0.92, t = 173.62 s / 150.13 tokens per second
96.22.467.055 I slot print_timing: id  3 | task 32333 | prompt processing, n_tokens =  27920, progress = 0.98, t = 190.39 s / 146.65 tokens per second
